   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 861 0336 8CB9      		out 44-32,r24
 862               	.LBB231:
 863               	.LBB232:
 864               	.LBB233:
 865               	.LBB234:
 866               	.LM108:
 867 0338 80E1      		ldi r24,lo8(10000)
 868 033a 97E2      		ldi r25,hi8(10000)
 869               	.LVL45:
 870               	/* #APP */
 871               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 872 033c 0197      		1: sbiw r24,1
 873 033e 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	/* #NOAPP */
 876               	.L49:
 877               	.LBE234:
 878               	.LBE233:
 879               	.LBE232:
 880               	.LBE231:
 881               	.LBE230:
 882               	.LBE229:
 883               	.LBB235:
 884               	.LBB236:
 885               	.LM109:
 886 0340 5D9B      		sbis 43-32,5
 887 0342 00C0      		rjmp .L49
 888               	.LM110:
 889 0344 8AE0      		ldi r24,lo8(10)
 890               	.LVL46:
 891 0346 8CB9      		out 44-32,r24
 892               	.LBB237:
 893               	.LBB238:
 894               	.LBB239:
 895               	.LBB240:
 896               	.LM111:
 897 0348 80E1      		ldi r24,lo8(10000)
 898 034a 97E2      		ldi r25,hi8(10000)
 899               	.LVL47:
 900               	/* #APP */
 901               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 902 034c 0197      		1: sbiw r24,1
 903 034e 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906 0350 80E2      		ldi r24,lo8(20000)
 907 0352 9EE4      		ldi r25,hi8(20000)
 908               	.LVL48:
 909               	.LBE240:
 910               	.LBE239:
 911               	.LBE238:
 912               	.LBE237:
 913               	.LBE236:
 914               	.LBE235:
 915               	.LBB241:
 916               	.LBB242:
 917               	.LBB243:
 918               	.LBB244:
 919 0354 24E6      		ldi r18,lo8(100)
 920 0356 30E0      		ldi r19,hi8(100)
 921               	.L50:
 922 0358 F901      		movw r30,r18
 923               	.LVL49:
 924               	/* #APP */
 925               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 926 035a 3197      		1: sbiw r30,1
 927 035c 01F4      		brne 1b
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930               	.LBE244:
 931               	.LBE243:
 932               	.LM112:
 933 035e 0197      		sbiw r24,1
 934               	.LM113:
 935 0360 01F4      		brne .L50
 936               	.LBE242:
 937               	.LBE241:
 938               	.LM114:
 939 0362 80E0      		ldi r24,lo8(input5)
 940 0364 90E0      		ldi r25,hi8(input5)
 941               	.LVL50:
 942 0366 0E94 0000 		call uart_puts
 943               	.LVL51:
 944               	.L51:
 945               	.LBB245:
 946               	.LBB246:
 947               	.LM115:
 948 036a 5D9B      		sbis 43-32,5
 949 036c 00C0      		rjmp .L51
 950               	.LM116:
 951 036e 8DE0      		ldi r24,lo8(13)
 952 0370 8CB9      		out 44-32,r24
 953               	.LBB247:
 954               	.LBB248:
 955               	.LBB249:
 956               	.LBB250:
 957               	.LM117:
 958 0372 80E1      		ldi r24,lo8(10000)
 959 0374 97E2      		ldi r25,hi8(10000)
 960               	.LVL52:
 961               	/* #APP */
 962               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 963 0376 0197      		1: sbiw r24,1
 964 0378 01F4      		brne 1b
 965               	 ;  0 "" 2
 966               	/* #NOAPP */
 967               	.L52:
 968               	.LBE250:
 969               	.LBE249:
 970               	.LBE248:
 971               	.LBE247:
 972               	.LBE246:
 973               	.LBE245:
 974               	.LBB251:
 975               	.LBB252:
 976               	.LM118:
 977 037a 5D9B      		sbis 43-32,5
 978 037c 00C0      		rjmp .L52
 979               	.LM119:
 980 037e 8AE0      		ldi r24,lo8(10)
 981               	.LVL53:
 982 0380 8CB9      		out 44-32,r24
 983               	.LBB253:
 984               	.LBB254:
 985               	.LBB255:
 986               	.LBB256:
 987               	.LM120:
 988 0382 80E1      		ldi r24,lo8(10000)
 989 0384 97E2      		ldi r25,hi8(10000)
 990               	.LVL54:
 991               	/* #APP */
 992               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 993 0386 0197      		1: sbiw r24,1
 994 0388 01F4      		brne 1b
 995               	 ;  0 "" 2
 996               	/* #NOAPP */
 997 038a 80E2      		ldi r24,lo8(20000)
 998 038c 9EE4      		ldi r25,hi8(20000)
 999               	.LVL55:
 1000               	.LBE256:
 1001               	.LBE255:
 1002               	.LBE254:
 1003               	.LBE253:
 1004               	.LBE252:
 1005               	.LBE251:
 1006               	.LBB257:
 1007               	.LBB258:
 1008               	.LBB259:
 1009               	.LBB260:
 1010 038e 24E6      		ldi r18,lo8(100)
 1011 0390 30E0      		ldi r19,hi8(100)
 1012               	.L53:
 1013 0392 F901      		movw r30,r18
 1014               	.LVL56:
 1015               	/* #APP */
 1016               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1017 0394 3197      		1: sbiw r30,1
 1018 0396 01F4      		brne 1b
 1019               	 ;  0 "" 2
 1020               	/* #NOAPP */
 1021               	.LBE260:
 1022               	.LBE259:
 1023               	.LM121:
 1024 0398 0197      		sbiw r24,1
 1025               	.LM122:
 1026 039a 01F4      		brne .L53
 1027               	.LBE258:
 1028               	.LBE257:
 1029               	.LM123:
 1030               	/* #APP */
 1031               	 ;  263 "main.c" 1
 1032 039c 7894      		sei
 1033               	 ;  0 "" 2
 1034               	.LM124:
 1035               	/* #NOAPP */
 1036 039e 00E0      		ldi r16,lo8(lcdbuff)
 1037 03a0 10E0      		ldi r17,hi8(lcdbuff)
 1038 03a2 C801      		movw r24,r16
 1039               	.LVL57:
 1040 03a4 60E0      		ldi r22,lo8(.LC2)
 1041 03a6 70E0      		ldi r23,hi8(.LC2)
 1042 03a8 0E94 0000 		call strcpy
 1043               	.LVL58:
 1044               	.LM125:
 1045 03ac 80E0      		ldi r24,lo8(0)
 1046 03ae 90E0      		ldi r25,hi8(0)
 1047 03b0 61E0      		ldi r22,lo8(1)
 1048 03b2 70E0      		ldi r23,hi8(1)
 1049 03b4 0E94 0000 		call LCDGotoXY
 1050               	.LM126:
 1051 03b8 F801      		movw r30,r16
 1052 03ba 0190      		ld __tmp_reg__,Z+
 1053 03bc 0020      		tst __tmp_reg__
 1054 03be 01F4      		brne .-6
 1055 03c0 3197      		sbiw r30,1
 1056 03c2 E01B      		sub r30,r16
 1057 03c4 F10B      		sbc r31,r17
 1058 03c6 C801      		movw r24,r16
 1059 03c8 BF01      		movw r22,r30
 1060 03ca 0E94 0000 		call LCDstring
 1061               	.LM127:
 1062 03ce 1092 0000 		sts (rx_wrindex)+1,__zero_reg__
 1063 03d2 1092 0000 		sts rx_wrindex,__zero_reg__
 1064               	.LM128:
 1065 03d6 0E94 0000 		call LCDclr
 1066               	/* epilogue start */
 1067               	.LM129:
 1068 03da DF91      		pop r29
 1069 03dc CF91      		pop r28
 1070 03de 1F91      		pop r17
 1071 03e0 0F91      		pop r16
 1072 03e2 0895      		ret
 1073               	.L38:
 1074               	.LM130:
 1075 03e4 CE01      		movw r24,r28
 1076 03e6 60E0      		ldi r22,lo8(.LC3)
 1077 03e8 70E0      		ldi r23,hi8(.LC3)
 1078 03ea 0E94 0000 		call strcpy
 1079               	.LM131:
 1080 03ee 80E0      		ldi r24,lo8(0)
 1081 03f0 90E0      		ldi r25,hi8(0)
 1082 03f2 60E0      		ldi r22,lo8(0)
 1083 03f4 70E0      		ldi r23,hi8(0)
 1084 03f6 0E94 0000 		call LCDGotoXY
 1085               	.LM132:
 1086 03fa FE01      		movw r30,r28
 1087 03fc 0190      		ld __tmp_reg__,Z+
 1088 03fe 0020      		tst __tmp_reg__
 1089 0400 01F4      		brne .-6
 1090 0402 3197      		sbiw r30,1
 1091 0404 E050      		subi r30,lo8(lcdbuff)
 1092 0406 F040      		sbci r31,hi8(lcdbuff)
 1093 0408 CE01      		movw r24,r28
 1094 040a BF01      		movw r22,r30
 1095 040c 0E94 0000 		call LCDstring
 1096               	.L54:
 1097 0410 00C0      		rjmp .L54
 1098               	.LFE14:
 1100               		.data
 1101               	.LC4:
 1102 003a 4441 5441 		.string	"DATA NOT VALID"
 1102      204E 4F54 
 1102      2056 414C 
 1102      4944 00
 1103               		.text
 1104               	.global	main
 1106               	main:
 1107               	.LFB13:
 1108               	.LM133:
 1109 0412 8F92      		push r8
 1110 0414 9F92      		push r9
 1111 0416 AF92      		push r10
 1112 0418 BF92      		push r11
 1113 041a CF92      		push r12
 1114 041c DF92      		push r13
 1115 041e EF92      		push r14
 1116 0420 FF92      		push r15
 1117 0422 0F93      		push r16
 1118 0424 1F93      		push r17
 1119 0426 CF93      		push r28
 1120 0428 DF93      		push r29
 1121               	/* prologue: function */
 1122               	/* frame size = 0 */
 1123               	.LM134:
 1124 042a 18BA      		out 56-32,__zero_reg__
 1125               	.LM135:
 1126 042c 88EB      		ldi r24,lo8(-72)
 1127 042e 87BB      		out 55-32,r24
 1128               	.LM136:
 1129 0430 81ED      		ldi r24,lo8(-47)
 1130 0432 8DB9      		out 45-32,r24
 1131               	.LM137:
 1132 0434 1EB8      		out 46-32,__zero_reg__
 1133 0436 80E2      		ldi r24,lo8(20000)
 1134 0438 9EE4      		ldi r25,hi8(20000)
 1135               	.LVL59:
 1136               	.LBB261:
 1137               	.LBB262:
 1138               	.LBB263:
 1139               	.LBB264:
 1140               	.LM138:
 1141 043a 24E6      		ldi r18,lo8(100)
 1142 043c 30E0      		ldi r19,hi8(100)
 1143               	.L72:
 1144 043e F901      		movw r30,r18
 1145               	.LVL60:
 1146               	/* #APP */
 1147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1148 0440 3197      		1: sbiw r30,1
 1149 0442 01F4      		brne 1b
 1150               	 ;  0 "" 2
 1151               	/* #NOAPP */
 1152               	.LBE264:
 1153               	.LBE263:
 1154               	.LM139:
 1155 0444 0197      		sbiw r24,1
 1156               	.LM140:
 1157 0446 01F4      		brne .L72
 1158               	.LBE262:
 1159               	.LBE261:
 1160               	.LBB265:
 1161               	.LBB266:
 1162               	.LM141:
 1163 0448 10BC      		out 64-32,__zero_reg__
 1164               	.LM142:
 1165 044a 83E3      		ldi r24,lo8(51)
 1166               	.LVL61:
 1167 044c 89B9      		out 41-32,r24
 1168               	.LM143:
 1169 044e 88E9      		ldi r24,lo8(-104)
 1170 0450 8AB9      		out 42-32,r24
 1171               	.LM144:
 1172 0452 86E8      		ldi r24,lo8(-122)
 1173 0454 80BD      		out 64-32,r24
 1174               	.LBE266:
 1175               	.LBE265:
 1176               	.LM145:
 1177 0456 0E94 0000 		call LCDinit
 1178               	.LVL62:
 1179               	.LM146:
 1180 045a 0E94 0000 		call LCDclr
 1181               	.LM147:
 1182               	/* #APP */
 1183               	 ;  166 "main.c" 1
 1184 045e 7894      		sei
 1185               	 ;  0 "" 2
 1186               	/* #NOAPP */
 1187 0460 80E2      		ldi r24,lo8(20000)
 1188 0462 9EE4      		ldi r25,hi8(20000)
 1189               	.LVL63:
 1190               	.LBB267:
 1191               	.LBB268:
 1192               	.LBB269:
 1193               	.LBB270:
 1194               	.LM148:
 1195 0464 24E6      		ldi r18,lo8(100)
 1196 0466 30E0      		ldi r19,hi8(100)
 1197               	.L73:
 1198 0468 F901      		movw r30,r18
 1199               	.LVL64:
 1200               	/* #APP */
 1201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1202 046a 3197      		1: sbiw r30,1
 1203 046c 01F4      		brne 1b
 1204               	 ;  0 "" 2
 1205               	/* #NOAPP */
 1206               	.LBE270:
 1207               	.LBE269:
 1208               	.LM149:
 1209 046e 0197      		sbiw r24,1
 1210               	.LM150:
 1211 0470 01F4      		brne .L73
 1212               	.LBE268:
 1213               	.LBE267:
 1214               	.LM151:
 1215 0472 0E94 0000 		call initgps
 1216               	.LVL65:
 1217 0476 10E0      		ldi r17,lo8(latitude)
 1218 0478 C12E      		mov r12,r17
 1219 047a 10E0      		ldi r17,hi8(latitude)
 1220 047c D12E      		mov r13,r17
 1221 047e B0E0      		ldi r27,lo8(longitude)
 1222 0480 EB2E      		mov r14,r27
 1223 0482 B0E0      		ldi r27,hi8(longitude)
 1224 0484 FB2E      		mov r15,r27
 1225 0486 00E0      		ldi r16,lo8(satellite)
 1226 0488 10E0      		ldi r17,hi8(satellite)
 1227               	.LBB271:
 1228               	.LBB272:
 1229               	.LM152:
 1230 048a AEE5      		ldi r26,lo8(94)
 1231 048c 8A2E      		mov r8,r26
 1232               	.LBE272:
 1233               	.LBE271:
 1234               	.LBB274:
 1235               	.LBB275:
 1236               	.LBB276:
 1237               	.LBB277:
 1238               	.LM153:
 1239 048e C0E1      		ldi r28,lo8(10000)
 1240 0490 D7E2      		ldi r29,hi8(10000)
 1241               	.LBE277:
 1242               	.LBE276:
 1243               	.LBE275:
 1244               	.LBE274:
 1245               	.LBB281:
 1246               	.LBB282:
 1247               	.LM154:
 1248 0492 FAE2      		ldi r31,lo8(42)
 1249 0494 9F2E      		mov r9,r31
 1250               	.LBE282:
 1251               	.LBE281:
 1252               	.LM155:
 1253 0496 E0E0      		ldi r30,lo8(lcdbuff)
 1254 0498 AE2E      		mov r10,r30
 1255 049a E0E0      		ldi r30,hi8(lcdbuff)
 1256 049c BE2E      		mov r11,r30
 1257               	.L80:
 1258               	.LM156:
 1259 049e 8091 0000 		lds r24,rx_overflow
 1260 04a2 9091 0000 		lds r25,(rx_overflow)+1
 1261 04a6 892B      		or r24,r25
 1262 04a8 01F0      		breq .L74
 1263               	.LM157:
 1264               	/* #APP */
 1265               	 ;  176 "main.c" 1
 1266 04aa F894      		cli
 1267               	 ;  0 "" 2
 1268               	.LM158:
 1269               	/* #NOAPP */
 1270 04ac 0E94 0000 		call process
 1271               	.LM159:
 1272 04b0 0E94 0000 		call split1
 1273               	.LM160:
 1274 04b4 0E94 0000 		call LCDclr
 1275               	.LM161:
 1276               	/* #APP */
 1277               	 ;  180 "main.c" 1
 1278 04b8 7894      		sei
 1279               	 ;  0 "" 2
 1280               	/* #NOAPP */
 1281               	.L74:
 1282               	.LM162:
 1283 04ba 8091 0000 		lds r24,valid
 1284 04be 8133      		cpi r24,lo8(49)
 1285 04c0 01F4      		brne .+2
 1286 04c2 00C0      		rjmp .L75
 1287               	.LM163:
 1288 04c4 80E0      		ldi r24,lo8(lcdbuff)
 1289 04c6 90E0      		ldi r25,hi8(lcdbuff)
 1290 04c8 60E0      		ldi r22,lo8(.LC4)
 1291 04ca 70E0      		ldi r23,hi8(.LC4)
 1292 04cc 0E94 0000 		call strcpy
 1293               	.LM164:
 1294 04d0 80E0      		ldi r24,lo8(0)
 1295 04d2 90E0      		ldi r25,hi8(0)
 1296 04d4 63E0      		ldi r22,lo8(3)
 1297 04d6 70E0      		ldi r23,hi8(3)
 1298 04d8 0E94 0000 		call LCDGotoXY
 1299               	.LM165:
 1300 04dc F501      		movw r30,r10
 1301 04de 0190      		ld __tmp_reg__,Z+
 1302 04e0 0020      		tst __tmp_reg__
 1303 04e2 01F4      		brne .-6
 1304 04e4 3197      		sbiw r30,1
 1305 04e6 E050      		subi r30,lo8(lcdbuff)
 1306 04e8 F040      		sbci r31,hi8(lcdbuff)
 1307 04ea 80E0      		ldi r24,lo8(lcdbuff)
 1308 04ec 90E0      		ldi r25,hi8(lcdbuff)
 1309 04ee BF01      		movw r22,r30
 1310 04f0 0E94 0000 		call LCDstring
 1311               	.LM166:
 1312 04f4 80E0      		ldi r24,lo8(0)
 1313 04f6 90E0      		ldi r25,hi8(0)
 1314 04f8 61E0      		ldi r22,lo8(1)
 1315 04fa 70E0      		ldi r23,hi8(1)
 1316 04fc 0E94 0000 		call LCDGotoXY
 1317               	.LM167:
 1318 0500 F601      		movw r30,r12
 1319 0502 0190      		ld __tmp_reg__,Z+
 1320 0504 0020      		tst __tmp_reg__
 1321 0506 01F4      		brne .-6
 1322 0508 3197      		sbiw r30,1
 1323 050a E050      		subi r30,lo8(latitude)
 1324 050c F040      		sbci r31,hi8(latitude)
 1325 050e 80E0      		ldi r24,lo8(latitude)
 1326 0510 90E0      		ldi r25,hi8(latitude)
 1327 0512 BF01      		movw r22,r30
 1328 0514 0E94 0000 		call LCDstring
 1329               	.LM168:
 1330 0518 80E0      		ldi r24,lo8(0)
 1331 051a 90E0      		ldi r25,hi8(0)
 1332 051c 62E0      		ldi r22,lo8(2)
 1333 051e 70E0      		ldi r23,hi8(2)
 1334 0520 0E94 0000 		call LCDGotoXY
 1335               	.LM169:
 1336 0524 F701      		movw r30,r14
 1337 0526 0190      		ld __tmp_reg__,Z+
 1338 0528 0020      		tst __tmp_reg__
 1339 052a 01F4      		brne .-6
 1340 052c 3197      		sbiw r30,1
 1341 052e E050      		subi r30,lo8(longitude)
 1342 0530 F040      		sbci r31,hi8(longitude)
 1343 0532 80E0      		ldi r24,lo8(longitude)
 1344 0534 90E0      		ldi r25,hi8(longitude)
 1345 0536 BF01      		movw r22,r30
 1346 0538 0E94 0000 		call LCDstring
 1347               	.LM170:
 1348 053c 8EE0      		ldi r24,lo8(14)
 1349 053e 90E0      		ldi r25,hi8(14)
 1350 0540 60E0      		ldi r22,lo8(0)
 1351 0542 70E0      		ldi r23,hi8(0)
 1352 0544 0E94 0000 		call LCDGotoXY
 1353               	.LM171:
 1354 0548 F801      		movw r30,r16
 1355 054a 0190      		ld __tmp_reg__,Z+
 1356 054c 0020      		tst __tmp_reg__
 1357 054e 01F4      		brne .-6
 1358 0550 3197      		sbiw r30,1
 1359 0552 E050      		subi r30,lo8(satellite)
 1360 0554 F040      		sbci r31,hi8(satellite)
 1361 0556 80E0      		ldi r24,lo8(satellite)
 1362 0558 90E0      		ldi r25,hi8(satellite)
 1363 055a BF01      		movw r22,r30
 1364 055c 0E94 0000 		call LCDstring
 1365 0560 00C0      		rjmp .L80
 1366               	.L75:
 1367               	.LM172:
 1368 0562 80E0      		ldi r24,lo8(0)
 1369 0564 90E0      		ldi r25,hi8(0)
 1370 0566 60E0      		ldi r22,lo8(0)
 1371 0568 70E0      		ldi r23,hi8(0)
 1372 056a 0E94 0000 		call LCDGotoXY
 1373               	.LM173:
 1374 056e F601      		movw r30,r12
 1375 0570 0190      		ld __tmp_reg__,Z+
 1376 0572 0020      		tst __tmp_reg__
 1377 0574 01F4      		brne .-6
 1378 0576 3197      		sbiw r30,1
 1379 0578 E050      		subi r30,lo8(latitude)
 1380 057a F040      		sbci r31,hi8(latitude)
 1381 057c 80E0      		ldi r24,lo8(latitude)
 1382 057e 90E0      		ldi r25,hi8(latitude)
 1383 0580 BF01      		movw r22,r30
 1384 0582 0E94 0000 		call LCDstring
 1385               	.LM174:
 1386 0586 80E0      		ldi r24,lo8(0)
 1387 0588 90E0      		ldi r25,hi8(0)
 1388 058a 61E0      		ldi r22,lo8(1)
 1389 058c 70E0      		ldi r23,hi8(1)
 1390 058e 0E94 0000 		call LCDGotoXY
 1391               	.LM175:
 1392 0592 F701      		movw r30,r14
 1393 0594 0190      		ld __tmp_reg__,Z+
 1394 0596 0020      		tst __tmp_reg__
 1395 0598 01F4      		brne .-6
 1396 059a 3197      		sbiw r30,1
 1397 059c E050      		subi r30,lo8(longitude)
 1398 059e F040      		sbci r31,hi8(longitude)
 1399 05a0 80E0      		ldi r24,lo8(longitude)
 1400 05a2 90E0      		ldi r25,hi8(longitude)
 1401 05a4 BF01      		movw r22,r30
 1402 05a6 0E94 0000 		call LCDstring
 1403               	.LM176:
 1404 05aa 8EE0      		ldi r24,lo8(14)
 1405 05ac 90E0      		ldi r25,hi8(14)
 1406 05ae 60E0      		ldi r22,lo8(0)
 1407 05b0 70E0      		ldi r23,hi8(0)
 1408 05b2 0E94 0000 		call LCDGotoXY
 1409               	.LM177:
 1410 05b6 F801      		movw r30,r16
 1411 05b8 0190      		ld __tmp_reg__,Z+
 1412 05ba 0020      		tst __tmp_reg__
 1413 05bc 01F4      		brne .-6
 1414 05be 3197      		sbiw r30,1
 1415 05c0 E050      		subi r30,lo8(satellite)
 1416 05c2 F040      		sbci r31,hi8(satellite)
 1417 05c4 80E0      		ldi r24,lo8(satellite)
 1418 05c6 90E0      		ldi r25,hi8(satellite)
 1419 05c8 BF01      		movw r22,r30
 1420 05ca 0E94 0000 		call LCDstring
 1421               	.LBB284:
 1422               	.LBB273:
 1423               	.LM178:
 1424 05ce 8FB8      		out 47-32,r8
 1425               	.LBE273:
 1426               	.LBE284:
 1427               	.LBB285:
 1428               	.LBB280:
 1429               	.LBB279:
 1430               	.LBB278:
 1431               	.LM179:
 1432 05d0 CE01      		movw r24,r28
 1433               	.LVL66:
 1434               	/* #APP */
 1435               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1436 05d2 0197      		1: sbiw r24,1
 1437 05d4 01F4      		brne 1b
 1438               	 ;  0 "" 2
 1439               	/* #NOAPP */
 1440               	.LBE278:
 1441               	.LBE279:
 1442               	.LBE280:
 1443               	.LBE285:
 1444               	.LM180:
 1445 05d6 80E0      		ldi r24,lo8(latitude)
 1446 05d8 90E0      		ldi r25,hi8(latitude)
 1447               	.LVL67:
 1448 05da 0E94 0000 		call send_spi_string
 1449               	.LBB286:
 1450               	.LBB283:
 1451               	.LM181:
 1452 05de 9FB8      		out 47-32,r9
 1453               	.LBE283:
 1454               	.LBE286:
 1455               	.LBB287:
 1456               	.LBB288:
 1457               	.LBB289:
 1458               	.LBB290:
 1459               	.LM182:
 1460 05e0 CE01      		movw r24,r28
 1461               	.LVL68:
 1462               	/* #APP */
 1463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1464 05e2 0197      		1: sbiw r24,1
 1465 05e4 01F4      		brne 1b
 1466               	 ;  0 "" 2
 1467               	/* #NOAPP */
 1468               	.LBE290:
 1469               	.LBE289:
 1470               	.LBE288:
 1471               	.LBE287:
 1472               	.LM183:
 1473 05e6 80E0      		ldi r24,lo8(longitude)
 1474 05e8 90E0      		ldi r25,hi8(longitude)
 1475               	.LVL69:
 1476 05ea 0E94 0000 		call send_spi_string
 1477 05ee 00C0      		rjmp .L80
 1478               	.LFE13:
 1480               	.global	input1
 1481               		.data
 1484               	input1:
 1485 0049 2450 5352 		.string	"$PSRF103,04,00,00,01*20"
 1485      4631 3033 
 1485      2C30 342C 
 1485      3030 2C30 
 1485      302C 3031 
 1486               	.global	input2
 1489               	input2:
 1490 0061 2450 5352 		.string	"$PSRF103,05,00,00,01*21"
 1490      4631 3033 
 1490      2C30 352C 
 1490      3030 2C30 
 1490      302C 3031 
 1491               	.global	input3
 1494               	input3:
 1495 0079 2450 5352 		.string	"$PSRF103,01,00,00,01*25"
 1495      4631 3033 
 1495      2C30 312C 
 1495      3030 2C30 
 1495      302C 3031 
 1496               	.global	input4
 1499               	input4:
 1500 0091 2450 5352 		.string	"$PSRF103,02,00,00,01*26"
 1500      4631 3033 
 1500      2C30 322C 
 1500      3030 2C30 
 1500      302C 3031 
 1501               	.global	input5
 1504               	input5:
 1505 00a9 2450 5352 		.string	"$PSRF103,03,00,00,01*27"
 1505      4631 3033 
 1505      2C30 332C 
 1505      3030 2C30 
 1505      302C 3031 
 1506               	.global	temp
 1509               	temp:
 1510 00c1 6C00      		.string	"l"
 1511               	.global	status
 1512               	.global	status
 1513               		.section .bss
 1516               	status:
 1517 0000 0000      		.skip 2,0
 1518               		.comm rx_buffer,100,1
 1519               		.comm rx_wrindex,2,1
 1520               		.comm rx_rdindex,2,1
 1521               		.comm rx_overflow,2,1
 1522               		.comm rec,100,1
 1523               		.comm p,2,1
 1524               		.comm lcdbuff,16,1
 1525               		.comm i,2,1
 1526               		.comm j,2,1
 1527               		.comm data,100,1
 1528               		.comm gga,80,1
 1529               		.comm loc,225,1
 1530               		.comm time,10,1
 1531               		.comm lat,8,1
 1532               		.comm latloc,2,1
 1533               		.comm lon,8,1
 1534               		.comm lonloc,2,1
 1535               		.comm valid,2,1
 1536               		.comm satellite,3,1
 1537               		.comm latitude,10,1
 1538               		.comm longitude,10,1
 1643               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:18     .text:00000000 __vector_12
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:45     .text:0000001a send_spi_char
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:60     .text:0000001e usart_putc
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:97     .text:0000002e uart_puts
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:160    .text:0000004c init
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:183    .text:0000005c __vector_13
                            *COM*:00000002 rx_wrindex
                            *COM*:00000002 rx_overflow
                            *COM*:00000064 rx_buffer
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1516   .bss:00000000 status
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:249    .text:000000ce send_spi_string
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:325    .text:00000104 process
                            *COM*:00000064 data
                            *COM*:00000050 gga
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:383    .text:00000154 split1
                            *COM*:000000e1 loc
                            *COM*:0000000a time
                            *COM*:0000000a latitude
                            *COM*:0000000a longitude
                            *COM*:00000002 valid
                            *COM*:00000003 satellite
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:509    .text:00000206 initgps
                            *COM*:00000010 lcdbuff
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1484   .data:00000049 input1
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1489   .data:00000061 input2
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1494   .data:00000079 input3
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1499   .data:00000091 input4
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1504   .data:000000a9 input5
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1106   .text:00000412 main
C:\DOCUME~1\simtwo\LOCALS~1\Temp/ccNZ1EzZ.s:1509   .data:000000c1 temp
                            *COM*:00000002 rx_rdindex
                            *COM*:00000064 rec
                            *COM*:00000002 p
                            *COM*:00000002 i
                            *COM*:00000002 j
                            *COM*:00000008 lat
                            *COM*:00000002 latloc
                            *COM*:00000008 lon
                            *COM*:00000002 lonloc

UNDEFINED SYMBOLS
strcpy
strcat
LCDGotoXY
LCDstring
LCDclr
LCDinit
__do_copy_data
__do_clear_bss
