   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 875 0225 41        		.byte	65
 876 0226 00        		.byte	0
 877 0227 00        		.byte	0
 878 0228 00        		.byte	0
 879 0229 00        		.byte	0
 880 022a 7F        		.byte	127
 881 022b 00        		.byte	0
 882 022c 00        		.byte	0
 883 022d 00        		.byte	0
 884 022e 00        		.byte	0
 885 022f 41        		.byte	65
 886 0230 41        		.byte	65
 887 0231 3E        		.byte	62
 888 0232 08        		.byte	8
 889 0233 00        		.byte	0
 890 0234 FF        		.byte	-1
 891 0235 FF        		.byte	-1
 892 0236 FF        		.byte	-1
 893 0237 FF        		.byte	-1
 894 0238 FF        		.byte	-1
 895 0239 FF        		.byte	-1
 896               	.global	o
 899               	o:
 900 023a 0700      		.word	7
 901               	.global	temp
 902               	.global	temp
 903               		.section .bss
 906               	temp:
 907 0000 00        		.skip 1,0
 908               	.global	A
 909               		.data
 912               	A:
 913 023c 2020 2020 		.ascii	"                           WELC"
 913      2020 2020 
 913      2020 2020 
 913      2020 2020 
 913      2020 2020 
 914 025b 4F4D 4520 		.string	"OME TO SIMPLIFIX AUTOMATION & SOLUTIONS PRIVATE LIMITED         "
 914      544F 2053 
 914      494D 504C 
 914      4946 4958 
 914      2041 5554 
 915 029c 0000 0000 		.skip 24,0
 915      0000 0000 
 915      0000 0000 
 915      0000 0000 
 915      0000 0000 
 916               		.comm i,2,1
 917               		.comm j,2,1
 918               		.comm k,2,1
 919               		.comm l,2,1
 920               		.comm m,2,1
 921               		.comm n,2,1
 922               		.comm p,2,1
 923               		.comm q,2,1
 924               		.comm temp2,1,1
 925               		.comm temp3,2,1
 958               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:2      *ABS*:0000003f __SREG__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:5      *ABS*:00000034 __CCP__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:18     .text:00000000 refress
                            *COM*:00000002 j
                            *COM*:00000001 temp2
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:906    .bss:00000000 temp
                            *COM*:00000002 q
                            *COM*:00000002 temp3
                            *COM*:00000002 p
                            *COM*:00000002 m
                            *COM*:00000002 k
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:912    .data:0000023c A
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:325    .data:00000000 C
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:899    .data:0000023a o
                            *COM*:00000002 l
C:\Users\Ashish\AppData\Local\Temp/ccq5bghh.s:228    .text:0000013e main
                            *COM*:00000002 n
                            *COM*:00000002 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
