   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 828 0135 49        		.byte	73
 829 0136 32        		.byte	50
 830 0137 00        		.byte	0
 831 0138 01        		.byte	1
 832 0139 01        		.byte	1
 833 013a 7F        		.byte	127
 834 013b 01        		.byte	1
 835 013c 01        		.byte	1
 836 013d 00        		.byte	0
 837 013e 3F        		.byte	63
 838 013f 40        		.byte	64
 839 0140 40        		.byte	64
 840 0141 40        		.byte	64
 841 0142 3F        		.byte	63
 842 0143 00        		.byte	0
 843 0144 1F        		.byte	31
 844 0145 20        		.byte	32
 845 0146 40        		.byte	64
 846 0147 20        		.byte	32
 847 0148 1F        		.byte	31
 848 0149 00        		.byte	0
 849 014a 3F        		.byte	63
 850 014b 40        		.byte	64
 851 014c 3C        		.byte	60
 852 014d 40        		.byte	64
 853 014e 3F        		.byte	63
 854 014f 00        		.byte	0
 855 0150 63        		.byte	99
 856 0151 14        		.byte	20
 857 0152 08        		.byte	8
 858 0153 14        		.byte	20
 859 0154 63        		.byte	99
 860 0155 00        		.byte	0
 861 0156 07        		.byte	7
 862 0157 08        		.byte	8
 863 0158 70        		.byte	112
 864 0159 08        		.byte	8
 865 015a 07        		.byte	7
 866 015b 00        		.byte	0
 867 015c 71        		.byte	113
 868 015d 49        		.byte	73
 869 015e 45        		.byte	69
 870 015f 43        		.byte	67
 871 0160 00        		.byte	0
 872 0161 00        		.byte	0
 873 0162 00        		.byte	0
 874 0163 7F        		.byte	127
 875 0164 41        		.byte	65
 876 0165 41        		.byte	65
 877 0166 00        		.byte	0
 878 0167 00        		.byte	0
 879 0168 02        		.byte	2
 880 0169 04        		.byte	4
 881 016a 08        		.byte	8
 882 016b 10        		.byte	16
 883 016c 20        		.byte	32
 884 016d 00        		.byte	0
 885 016e 00        		.byte	0
 886 016f 41        		.byte	65
 887 0170 41        		.byte	65
 888 0171 7F        		.byte	127
 889 0172 00        		.byte	0
 890 0173 00        		.byte	0
 891 0174 04        		.byte	4
 892 0175 02        		.byte	2
 893 0176 01        		.byte	1
 894 0177 02        		.byte	2
 895 0178 04        		.byte	4
 896 0179 00        		.byte	0
 897 017a 80        		.byte	-128
 898 017b 80        		.byte	-128
 899 017c 80        		.byte	-128
 900 017d 80        		.byte	-128
 901 017e 80        		.byte	-128
 902 017f 00        		.byte	0
 903 0180 00        		.byte	0
 904 0181 03        		.byte	3
 905 0182 07        		.byte	7
 906 0183 00        		.byte	0
 907 0184 00        		.byte	0
 908 0185 00        		.byte	0
 909 0186 20        		.byte	32
 910 0187 54        		.byte	84
 911 0188 54        		.byte	84
 912 0189 54        		.byte	84
 913 018a 78        		.byte	120
 914 018b 00        		.byte	0
 915 018c 7F        		.byte	127
 916 018d 44        		.byte	68
 917 018e 44        		.byte	68
 918 018f 44        		.byte	68
 919 0190 38        		.byte	56
 920 0191 00        		.byte	0
 921 0192 38        		.byte	56
 922 0193 44        		.byte	68
 923 0194 44        		.byte	68
 924 0195 44        		.byte	68
 925 0196 28        		.byte	40
 926 0197 00        		.byte	0
 927 0198 38        		.byte	56
 928 0199 44        		.byte	68
 929 019a 44        		.byte	68
 930 019b 44        		.byte	68
 931 019c 7F        		.byte	127
 932 019d 00        		.byte	0
 933 019e 38        		.byte	56
 934 019f 54        		.byte	84
 935 01a0 54        		.byte	84
 936 01a1 54        		.byte	84
 937 01a2 18        		.byte	24
 938 01a3 00        		.byte	0
 939 01a4 08        		.byte	8
 940 01a5 7E        		.byte	126
 941 01a6 09        		.byte	9
 942 01a7 09        		.byte	9
 943 01a8 00        		.byte	0
 944 01a9 00        		.byte	0
 945 01aa 18        		.byte	24
 946 01ab A4        		.byte	-92
 947 01ac A4        		.byte	-92
 948 01ad A4        		.byte	-92
 949 01ae 7C        		.byte	124
 950 01af 00        		.byte	0
 951 01b0 7F        		.byte	127
 952 01b1 04        		.byte	4
 953 01b2 04        		.byte	4
 954 01b3 78        		.byte	120
 955 01b4 00        		.byte	0
 956 01b5 00        		.byte	0
 957 01b6 00        		.byte	0
 958 01b7 00        		.byte	0
 959 01b8 7D        		.byte	125
 960 01b9 00        		.byte	0
 961 01ba 00        		.byte	0
 962 01bb 00        		.byte	0
 963 01bc 40        		.byte	64
 964 01bd 80        		.byte	-128
 965 01be 84        		.byte	-124
 966 01bf 7D        		.byte	125
 967 01c0 00        		.byte	0
 968 01c1 00        		.byte	0
 969 01c2 7F        		.byte	127
 970 01c3 10        		.byte	16
 971 01c4 28        		.byte	40
 972 01c5 44        		.byte	68
 973 01c6 00        		.byte	0
 974 01c7 00        		.byte	0
 975 01c8 00        		.byte	0
 976 01c9 00        		.byte	0
 977 01ca 7F        		.byte	127
 978 01cb 40        		.byte	64
 979 01cc 00        		.byte	0
 980 01cd 00        		.byte	0
 981 01ce 7C        		.byte	124
 982 01cf 04        		.byte	4
 983 01d0 18        		.byte	24
 984 01d1 04        		.byte	4
 985 01d2 78        		.byte	120
 986 01d3 00        		.byte	0
 987 01d4 7C        		.byte	124
 988 01d5 04        		.byte	4
 989 01d6 04        		.byte	4
 990 01d7 78        		.byte	120
 991 01d8 00        		.byte	0
 992 01d9 00        		.byte	0
 993 01da 38        		.byte	56
 994 01db 44        		.byte	68
 995 01dc 44        		.byte	68
 996 01dd 44        		.byte	68
 997 01de 38        		.byte	56
 998 01df 00        		.byte	0
 999 01e0 FC        		.byte	-4
 1000 01e1 44        		.byte	68
 1001 01e2 44        		.byte	68
 1002 01e3 44        		.byte	68
 1003 01e4 38        		.byte	56
 1004 01e5 00        		.byte	0
 1005 01e6 38        		.byte	56
 1006 01e7 44        		.byte	68
 1007 01e8 44        		.byte	68
 1008 01e9 44        		.byte	68
 1009 01ea FC        		.byte	-4
 1010 01eb 00        		.byte	0
 1011 01ec 44        		.byte	68
 1012 01ed 78        		.byte	120
 1013 01ee 44        		.byte	68
 1014 01ef 04        		.byte	4
 1015 01f0 08        		.byte	8
 1016 01f1 00        		.byte	0
 1017 01f2 08        		.byte	8
 1018 01f3 54        		.byte	84
 1019 01f4 54        		.byte	84
 1020 01f5 54        		.byte	84
 1021 01f6 20        		.byte	32
 1022 01f7 00        		.byte	0
 1023 01f8 04        		.byte	4
 1024 01f9 3E        		.byte	62
 1025 01fa 44        		.byte	68
 1026 01fb 24        		.byte	36
 1027 01fc 00        		.byte	0
 1028 01fd 00        		.byte	0
 1029 01fe 3C        		.byte	60
 1030 01ff 40        		.byte	64
 1031 0200 20        		.byte	32
 1032 0201 7C        		.byte	124
 1033 0202 00        		.byte	0
 1034 0203 00        		.byte	0
 1035 0204 1C        		.byte	28
 1036 0205 20        		.byte	32
 1037 0206 40        		.byte	64
 1038 0207 20        		.byte	32
 1039 0208 1C        		.byte	28
 1040 0209 00        		.byte	0
 1041 020a 3C        		.byte	60
 1042 020b 60        		.byte	96
 1043 020c 30        		.byte	48
 1044 020d 60        		.byte	96
 1045 020e 3C        		.byte	60
 1046 020f 00        		.byte	0
 1047 0210 6C        		.byte	108
 1048 0211 10        		.byte	16
 1049 0212 10        		.byte	16
 1050 0213 6C        		.byte	108
 1051 0214 00        		.byte	0
 1052 0215 00        		.byte	0
 1053 0216 9C        		.byte	-100
 1054 0217 A0        		.byte	-96
 1055 0218 60        		.byte	96
 1056 0219 3C        		.byte	60
 1057 021a 00        		.byte	0
 1058 021b 00        		.byte	0
 1059 021c 64        		.byte	100
 1060 021d 54        		.byte	84
 1061 021e 54        		.byte	84
 1062 021f 4C        		.byte	76
 1063 0220 00        		.byte	0
 1064 0221 00        		.byte	0
 1065 0222 02        		.byte	2
 1066 0223 01        		.byte	1
 1067 0224 02        		.byte	2
 1068 0225 01        		.byte	1
 1069 0226 00        		.byte	0
 1070 0227 00        		.byte	0
 1071               	.global	ter
 1074               	ter:
 1075 0228 03        		.byte	3
 1076               	.global	k
 1077               	.global	k
 1078               		.section .bss
 1081               	k:
 1082 0000 00        		.skip 1,0
 1083               	.global	P
 1084               		.data
 1087               	P:
 1088 0229 00        		.string	""
 1089 022a 0000 0000 		.skip 294,0
 1089      0000 0000 
 1089      0000 0000 
 1089      0000 0000 
 1089      0000 0000 
 1090               	.global	j
 1091               	.global	j
 1092               		.section .bss
 1095               	j:
 1096 0001 0000      		.skip 2,0
 1097               	.global	l
 1098               	.global	l
 1101               	l:
 1102 0003 0000      		.skip 2,0
 1103               	.global	m
 1104               	.global	m
 1107               	m:
 1108 0005 0000      		.skip 2,0
 1109               	.global	A
 1110               		.data
 1113               	A:
 1114 0350 4252 6943 		.string	"BRiCS: BUILD ROBOT CREATE SCIENCE "
 1114      533A 2042 
 1114      5549 4C44 
 1114      2052 4F42 
 1114      4F54 2043 
 1115 0373 0000 0000 		.skip 26,0
 1115      0000 0000 
 1115      0000 0000 
 1115      0000 0000 
 1115      0000 0000 
 1148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:2      *ABS*:0000003f __SREG__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:3      *ABS*:0000003e __SP_H__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:4      *ABS*:0000003d __SP_L__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:5      *ABS*:00000034 __CCP__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:7      *ABS*:00000001 __zero_reg__
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:18     .text:00000000 printP
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1101   .bss:00000003 l
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1113   .data:00000350 A
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1087   .data:00000229 P
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:518    .data:00000000 C
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1107   .bss:00000005 m
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:93     .text:0000007c main
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1095   .bss:00000001 j
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1074   .data:00000228 ter
/var/folders/hR/hR1fr8wvFUSLNj3BifRWwU+++TI/-Tmp-//ccgQ7mth.s:1081   .bss:00000000 k

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
